scheme_id,scheme_name,category,min_age,max_age,gender,income_limit,state,benefit_type,description,official_source
1,Students Welfare Scheme 1,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
2,Students Welfare Scheme 2,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
3,Students Welfare Scheme 3,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
4,Students Welfare Scheme 4,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
5,Students Welfare Scheme 5,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
6,Students Welfare Scheme 6,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
7,Students Welfare Scheme 7,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
8,Students Welfare Scheme 8,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
9,Students Welfare Scheme 9,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
10,Students Welfare Scheme 10,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
11,Students Welfare Scheme 11,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
12,Students Welfare Scheme 12,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
13,Students Welfare Scheme 13,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
14,Students Welfare Scheme 14,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
15,Students Welfare Scheme 15,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
16,Students Welfare Scheme 16,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
17,Students Welfare Scheme 17,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
18,Students Welfare Scheme 18,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
19,Students Welfare Scheme 19,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
20,Students Welfare Scheme 20,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
21,Students Welfare Scheme 21,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
22,Students Welfare Scheme 22,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
23,Students Welfare Scheme 23,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
24,Students Welfare Scheme 24,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
25,Students Welfare Scheme 25,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
26,Students Welfare Scheme 26,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
27,Students Welfare Scheme 27,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
28,Students Welfare Scheme 28,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
29,Students Welfare Scheme 29,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
30,Students Welfare Scheme 30,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
31,Students Welfare Scheme 31,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
32,Students Welfare Scheme 32,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
33,Students Welfare Scheme 33,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
34,Students Welfare Scheme 34,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
35,Students Welfare Scheme 35,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
36,Students Welfare Scheme 36,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
37,Students Welfare Scheme 37,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
38,Students Welfare Scheme 38,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
39,Students Welfare Scheme 39,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
40,Students Welfare Scheme 40,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
41,Students Welfare Scheme 41,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
42,Students Welfare Scheme 42,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
43,Students Welfare Scheme 43,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
44,Students Welfare Scheme 44,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
45,Students Welfare Scheme 45,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
46,Students Welfare Scheme 46,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
47,Students Welfare Scheme 47,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
48,Students Welfare Scheme 48,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
49,Students Welfare Scheme 49,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
50,Students Welfare Scheme 50,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
51,Students Welfare Scheme 51,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
52,Students Welfare Scheme 52,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
53,Students Welfare Scheme 53,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
54,Students Welfare Scheme 54,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
55,Students Welfare Scheme 55,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
56,Students Welfare Scheme 56,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
57,Students Welfare Scheme 57,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
58,Students Welfare Scheme 58,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
59,Students Welfare Scheme 59,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
60,Students Welfare Scheme 60,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
61,Students Welfare Scheme 61,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
62,Students Welfare Scheme 62,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
63,Students Welfare Scheme 63,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
64,Students Welfare Scheme 64,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
65,Students Welfare Scheme 65,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
66,Students Welfare Scheme 66,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
67,Students Welfare Scheme 67,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
68,Students Welfare Scheme 68,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
69,Students Welfare Scheme 69,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
70,Students Welfare Scheme 70,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
71,Students Welfare Scheme 71,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
72,Students Welfare Scheme 72,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
73,Students Welfare Scheme 73,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
74,Students Welfare Scheme 74,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
75,Students Welfare Scheme 75,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
76,Students Welfare Scheme 76,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
77,Students Welfare Scheme 77,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
78,Students Welfare Scheme 78,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
79,Students Welfare Scheme 79,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
80,Students Welfare Scheme 80,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
81,Students Welfare Scheme 81,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
82,Students Welfare Scheme 82,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
83,Students Welfare Scheme 83,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
84,Students Welfare Scheme 84,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
85,Students Welfare Scheme 85,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
86,Students Welfare Scheme 86,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
87,Students Welfare Scheme 87,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
88,Students Welfare Scheme 88,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
89,Students Welfare Scheme 89,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
90,Students Welfare Scheme 90,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
91,Students Welfare Scheme 91,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
92,Students Welfare Scheme 92,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
93,Students Welfare Scheme 93,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
94,Students Welfare Scheme 94,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
95,Students Welfare Scheme 95,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
96,Students Welfare Scheme 96,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
97,Students Welfare Scheme 97,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
98,Students Welfare Scheme 98,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
99,Students Welfare Scheme 99,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
100,Students Welfare Scheme 100,Students,17,30,Any,800000,All India,Scholarship,Government-supported students welfare scheme focused on social upliftment.,https://www.india.gov.in
101,Women Welfare Scheme 1,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
102,Women Welfare Scheme 2,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
103,Women Welfare Scheme 3,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
104,Women Welfare Scheme 4,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
105,Women Welfare Scheme 5,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
106,Women Welfare Scheme 6,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
107,Women Welfare Scheme 7,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
108,Women Welfare Scheme 8,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
109,Women Welfare Scheme 9,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
110,Women Welfare Scheme 10,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
111,Women Welfare Scheme 11,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
112,Women Welfare Scheme 12,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
113,Women Welfare Scheme 13,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
114,Women Welfare Scheme 14,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
115,Women Welfare Scheme 15,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
116,Women Welfare Scheme 16,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
117,Women Welfare Scheme 17,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
118,Women Welfare Scheme 18,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
119,Women Welfare Scheme 19,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
120,Women Welfare Scheme 20,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
121,Women Welfare Scheme 21,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
122,Women Welfare Scheme 22,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
123,Women Welfare Scheme 23,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
124,Women Welfare Scheme 24,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
125,Women Welfare Scheme 25,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
126,Women Welfare Scheme 26,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
127,Women Welfare Scheme 27,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
128,Women Welfare Scheme 28,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
129,Women Welfare Scheme 29,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
130,Women Welfare Scheme 30,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
131,Women Welfare Scheme 31,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
132,Women Welfare Scheme 32,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
133,Women Welfare Scheme 33,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
134,Women Welfare Scheme 34,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
135,Women Welfare Scheme 35,Women,18,60,Female,800000,All India,Financial Assistance,Government-supported women welfare scheme focused on social upliftment.,https://www.india.gov.in
