scheme_id,scheme_name,category,min_age,max_age,gender,income_limit,state,benefit_type,description,official_source
273,Farmers Welfare Scheme 73,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
274,Farmers Welfare Scheme 74,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
275,Farmers Welfare Scheme 75,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
276,Farmers Welfare Scheme 76,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
277,Farmers Welfare Scheme 77,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
278,Farmers Welfare Scheme 78,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
279,Farmers Welfare Scheme 79,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
280,Farmers Welfare Scheme 80,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
281,Farmers Welfare Scheme 81,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
282,Farmers Welfare Scheme 82,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
283,Farmers Welfare Scheme 83,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
284,Farmers Welfare Scheme 84,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
285,Farmers Welfare Scheme 85,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
286,Farmers Welfare Scheme 86,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
287,Farmers Welfare Scheme 87,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
288,Farmers Welfare Scheme 88,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
289,Farmers Welfare Scheme 89,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
290,Farmers Welfare Scheme 90,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
291,Farmers Welfare Scheme 91,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
292,Farmers Welfare Scheme 92,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
293,Farmers Welfare Scheme 93,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
294,Farmers Welfare Scheme 94,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
295,Farmers Welfare Scheme 95,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
296,Farmers Welfare Scheme 96,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
297,Farmers Welfare Scheme 97,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
298,Farmers Welfare Scheme 98,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
299,Farmers Welfare Scheme 99,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
300,Farmers Welfare Scheme 100,Farmers,21,65,Any,800000,All India,Subsidy,Government-supported farmers welfare scheme focused on social upliftment.,https://www.india.gov.in
301,Children Welfare Scheme 1,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
302,Children Welfare Scheme 2,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
303,Children Welfare Scheme 3,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
304,Children Welfare Scheme 4,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
305,Children Welfare Scheme 5,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
306,Children Welfare Scheme 6,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
307,Children Welfare Scheme 7,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
308,Children Welfare Scheme 8,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
309,Children Welfare Scheme 9,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
310,Children Welfare Scheme 10,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
311,Children Welfare Scheme 11,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
312,Children Welfare Scheme 12,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
313,Children Welfare Scheme 13,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
314,Children Welfare Scheme 14,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
315,Children Welfare Scheme 15,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
316,Children Welfare Scheme 16,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
317,Children Welfare Scheme 17,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
318,Children Welfare Scheme 18,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
319,Children Welfare Scheme 19,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
320,Children Welfare Scheme 20,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
321,Children Welfare Scheme 21,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
322,Children Welfare Scheme 22,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
323,Children Welfare Scheme 23,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
324,Children Welfare Scheme 24,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
325,Children Welfare Scheme 25,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
326,Children Welfare Scheme 26,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
327,Children Welfare Scheme 27,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
328,Children Welfare Scheme 28,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
329,Children Welfare Scheme 29,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
330,Children Welfare Scheme 30,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
331,Children Welfare Scheme 31,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
332,Children Welfare Scheme 32,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
333,Children Welfare Scheme 33,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
334,Children Welfare Scheme 34,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
335,Children Welfare Scheme 35,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
336,Children Welfare Scheme 36,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
337,Children Welfare Scheme 37,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
338,Children Welfare Scheme 38,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
339,Children Welfare Scheme 39,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
340,Children Welfare Scheme 40,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
341,Children Welfare Scheme 41,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
342,Children Welfare Scheme 42,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
343,Children Welfare Scheme 43,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
344,Children Welfare Scheme 44,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
345,Children Welfare Scheme 45,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
346,Children Welfare Scheme 46,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
347,Children Welfare Scheme 47,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
348,Children Welfare Scheme 48,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
349,Children Welfare Scheme 49,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
350,Children Welfare Scheme 50,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
351,Children Welfare Scheme 51,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
352,Children Welfare Scheme 52,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
353,Children Welfare Scheme 53,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
354,Children Welfare Scheme 54,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
355,Children Welfare Scheme 55,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
356,Children Welfare Scheme 56,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
357,Children Welfare Scheme 57,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
358,Children Welfare Scheme 58,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
359,Children Welfare Scheme 59,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
360,Children Welfare Scheme 60,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
361,Children Welfare Scheme 61,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
362,Children Welfare Scheme 62,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
363,Children Welfare Scheme 63,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
364,Children Welfare Scheme 64,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
365,Children Welfare Scheme 65,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
366,Children Welfare Scheme 66,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
367,Children Welfare Scheme 67,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
368,Children Welfare Scheme 68,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
369,Children Welfare Scheme 69,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
370,Children Welfare Scheme 70,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
371,Children Welfare Scheme 71,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
372,Children Welfare Scheme 72,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
373,Children Welfare Scheme 73,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
374,Children Welfare Scheme 74,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
375,Children Welfare Scheme 75,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
376,Children Welfare Scheme 76,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
377,Children Welfare Scheme 77,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
378,Children Welfare Scheme 78,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
379,Children Welfare Scheme 79,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
380,Children Welfare Scheme 80,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
381,Children Welfare Scheme 81,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
382,Children Welfare Scheme 82,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
383,Children Welfare Scheme 83,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
384,Children Welfare Scheme 84,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
385,Children Welfare Scheme 85,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
386,Children Welfare Scheme 86,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
387,Children Welfare Scheme 87,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
388,Children Welfare Scheme 88,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
389,Children Welfare Scheme 89,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
390,Children Welfare Scheme 90,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
391,Children Welfare Scheme 91,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
392,Children Welfare Scheme 92,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
393,Children Welfare Scheme 93,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
394,Children Welfare Scheme 94,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
395,Children Welfare Scheme 95,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
396,Children Welfare Scheme 96,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
397,Children Welfare Scheme 97,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
398,Children Welfare Scheme 98,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
399,Children Welfare Scheme 99,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
400,Children Welfare Scheme 100,Children,0,18,Any,800000,All India,Nutrition / Education Support,Government-supported children welfare scheme focused on social upliftment.,https://www.india.gov.in
